(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:14:25.617694+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 14, 25, 617694, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_passenger" WHERE "flight_passenger"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.002) UPDATE "flight_passenger" SET "suspicious_status" = 1 WHERE "flight_passenger"."id" = 11; args=(1, 11); alias=default
"PUT /api/passengers/11/status/ HTTP/1.1" 200 21
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:14:26.114788+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 14, 26, 114788, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_passenger" WHERE "flight_passenger"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.005) UPDATE "flight_passenger" SET "suspicious_status" = 0 WHERE "flight_passenger"."id" = 11; args=(0, 11); alias=default
"PUT /api/passengers/11/status/ HTTP/1.1" 200 21
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744900023.2255182, current mtime: 1744903335.7398536
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903335.7398536, current mtime: 1744903382.0889316
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903382.0889316, current mtime: 1744903397.9186163
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903397.9186163, current mtime: 1744903436.4078507
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903436.4078507, current mtime: 1744903469.6671917
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903469.6671917, current mtime: 1744903479.4070008
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903479.4070008, current mtime: 1744903485.3169649
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903485.3169649, current mtime: 1744903515.436573
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903515.436573, current mtime: 1744903525.8164322
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py previous mtime: 1744900670.0946825, current mtime: 1744903551.2460752
/home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, None), (<function translation_file_changed at 0x7f568bd95f30>, None)].
/home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates with glob **/*.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/locale with glob **/*.mo.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/locale with glob **/*.mo.
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1733555706.5207448
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1738681056.0
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/apps.py first seen with mtime 1741925344.7633026
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/email/charset.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1733555706.5607448
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/register.html first seen with mtime 1742207881.263538
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html first seen with mtime 1744903525.8164322
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/registration.html first seen with mtime 1742228576.7850394
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/base.html first seen with mtime 1742225016.8253055
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/login.html first seen with mtime 1742207524.4635556
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/home.html first seen with mtime 1742292733.205142
File /home/businka/.local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1733555706.8907447
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/migrations/0003_passenger.py first seen with mtime 1742226721.1651814
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1733555706.6207447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1733555706.5007448
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/migrations/0005_alter_registration_flight.py first seen with mtime 1742289385.5253806
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1733555706.8607447
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/migrations/__init__.py first seen with mtime 1741925344.7633026
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1733555706.7807448
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/migrations/0002_flight.py first seen with mtime 1742214457.5637763
File /home/businka/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1733555706.6207447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1733555706.5907447
File /home/businka/ThirdSemester/laba1/fligthsystem/fligthsystem/wsgi.py first seen with mtime 1741925290.9133074
File /home/businka/.local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/stringprep.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1733555706.6207447
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/migrations/0004_registration_passenger.py first seen with mtime 1742228008.8450835
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1733555706.8607447
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/migrations/0001_initial.py first seen with mtime 1742206990.5235767
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/businka/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/businka/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/businka/.local/lib/python3.10/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'flight.urls' from '/home/businka/ThirdSemester/laba1/fligthsystem/flight/urls.py'> (None:None) ''>, <URLPattern 'registration/' [name='registration']>], [<URLResolver <module 'flight.urls' from '/home/businka/ThirdSemester/laba1/fligthsystem/flight/urls.py'> (None:None) ''>, <URLPattern '' [name='login_view']>], [<URLResolver <module 'flight.urls' from '/home/businka/ThirdSemester/laba1/fligthsystem/flight/urls.py'> (None:None) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'flight.urls' from '/home/businka/ThirdSemester/laba1/fligthsystem/flight/urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'flight.urls' from '/home/businka/ThirdSemester/laba1/fligthsystem/flight/urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'flight.urls' from '/home/businka/ThirdSemester/laba1/fligthsystem/flight/urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'flight.urls' from '/home/businka/ThirdSemester/laba1/fligthsystem/flight/urls.py'> (None:None) ''>, <URLPattern 'suspicious-passengers/' [name='suspicious_passengers']>], [<URLResolver <module 'flight.urls' from '/home/businka/ThirdSemester/laba1/fligthsystem/flight/urls.py'> (None:None) ''>, <URLPattern 'api/passengers/<int:passenger_id>/status/' [name='update_passenger_status']>], [<URLResolver <module 'flight.urls' from '/home/businka/ThirdSemester/laba1/fligthsystem/flight/urls.py'> (None:None) ''>, <URLPattern 'api/registrations/<int:registration_id>/' [name='delete_registration']>]], 'path': 'api/passengers/4/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /api/passengers/4/
"DELETE /api/passengers/4/ HTTP/1.1" 404 4676
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1733555706.7207448
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py previous mtime: 1744903551.2460752, current mtime: 1744904138.997653
/home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py notified as changed. Signal results: [(<function template_changed at 0x7f6d7a81c4c0>, None), (<function translation_file_changed at 0x7f6d795ddf30>, None)].
/home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates with glob **/*.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/locale with glob **/*.mo.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/locale with glob **/*.mo.
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/abc.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/ntpath.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/hmac.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1733555706.4407449
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/models.py first seen with mtime 1742289339.185368
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/argparse.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/contextlib.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/calendar.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1738681056.0
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/apps.py first seen with mtime 1741925344.7633026
File /usr/lib/python3.10/_compression.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/ast.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/http/client.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/glob.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1733565683.497736
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templatetags/form_tags.py first seen with mtime 1742186213.251789
File /home/businka/.local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/linecache.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/re.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1733555706.5207448
File /usr/lib/python3.10/io.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1733565683.497736
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/email/generator.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1733555706.8407447
